count,frequency,word
10,7.021830872181612e-05,gross
10,7.021830872181612e-05,etiology
10,7.021830872181612e-05,suprahilar
10,7.021830872181612e-05,confluent
10,7.021830872181612e-05,chf
10,7.021830872181612e-05,tuberculous
10,7.021830872181612e-05,sulci
10,7.021830872181612e-05,tips
10,7.021830872181612e-05,below
10,7.021830872181612e-05,does
10,7.021830872181612e-05,asymmetric
10,7.021830872181612e-05,carina
10,7.021830872181612e-05,relatively
10,7.021830872181612e-05,hip
10,7.021830872181612e-05,destructive
10,7.021830872181612e-05,measures
10,7.021830872181612e-05,bullous
10,7.021830872181612e-05,cystic
9,6.319647784963452e-05,shunt
9,6.319647784963452e-05,documented
9,6.319647784963452e-05,hypoventilation
9,6.319647784963452e-05,basal
9,6.319647784963452e-05,weeks
9,6.319647784963452e-05,its
9,6.319647784963452e-05,alignment
9,6.319647784963452e-05,additional
9,6.319647784963452e-05,hyperlucent
9,6.319647784963452e-05,confirm
9,6.319647784963452e-05,treatment
9,6.319647784963452e-05,inspiratory
9,6.319647784963452e-05,overlapping
9,6.319647784963452e-05,location
9,6.319647784963452e-05,dr
9,6.319647784963452e-05,decubitus
9,6.319647784963452e-05,remainder
9,6.319647784963452e-05,sarcoidosis
9,6.319647784963452e-05,posttraumatic
9,6.319647784963452e-05,symmetric
9,6.319647784963452e-05,indistinct
9,6.319647784963452e-05,after
9,6.319647784963452e-05,pneumonitis
9,6.319647784963452e-05,axillary
9,6.319647784963452e-05,platelike
9,6.319647784963452e-05,projected
9,6.319647784963452e-05,expected
8,5.61746469774529e-05,tubing
8,5.61746469774529e-05,retraction
8,5.61746469774529e-05,following
8,5.61746469774529e-05,differences
8,5.61746469774529e-05,focus
8,5.61746469774529e-05,widened
8,5.61746469774529e-05,warranted
8,5.61746469774529e-05,osseus
8,5.61746469774529e-05,fourth
8,5.61746469774529e-05,subcutaneous
8,5.61746469774529e-05,infrahilar
8,5.61746469774529e-05,ensure
8,5.61746469774529e-05,caval
8,5.61746469774529e-05,engorged
8,5.61746469774529e-05,glenoid
8,5.61746469774529e-05,bypass
8,5.61746469774529e-05,minimally
8,5.61746469774529e-05,trapping
8,5.61746469774529e-05,single
8,5.61746469774529e-05,lines
8,5.61746469774529e-05,tenderness
8,5.61746469774529e-05,cortical
8,5.61746469774529e-05,end
8,5.61746469774529e-05,increasing
8,5.61746469774529e-05,bronchiectasis
8,5.61746469774529e-05,complete
8,5.61746469774529e-05,causing
8,5.61746469774529e-05,unfolded
8,5.61746469774529e-05,loculated
8,5.61746469774529e-05,include
8,5.61746469774529e-05,interstitium
8,5.61746469774529e-05,examinations
8,5.61746469774529e-05,terminating
8,5.61746469774529e-05,regions
8,5.61746469774529e-05,image
8,5.61746469774529e-05,difficult
8,5.61746469774529e-05,fullness
8,5.61746469774529e-05,obstruction
8,5.61746469774529e-05,obvious
8,5.61746469774529e-05,uncertain
8,5.61746469774529e-05,bullet
8,5.61746469774529e-05,vertebra
8,5.61746469774529e-05,exams
8,5.61746469774529e-05,compartment
8,5.61746469774529e-05,collections
8,5.61746469774529e-05,dislocations
8,5.61746469774529e-05,discussed
8,5.61746469774529e-05,posteriorly
8,5.61746469774529e-05,motion
8,5.61746469774529e-05,fixation
8,5.61746469774529e-05,kyphotic
8,5.61746469774529e-05,although
8,5.61746469774529e-05,advanced
8,5.61746469774529e-05,replacement
8,5.61746469774529e-05,dish
7,4.9152816105271286e-05,extremity
7,4.9152816105271286e-05,fibrotic
7,4.9152816105271286e-05,cancer
7,4.9152816105271286e-05,layering
7,4.9152816105271286e-05,recess
7,4.9152816105271286e-05,incidental
7,4.9152816105271286e-05,curvilinear
7,4.9152816105271286e-05,mitral
7,4.9152816105271286e-05,favored
7,4.9152816105271286e-05,follow
7,4.9152816105271286e-05,demineralization
7,4.9152816105271286e-05,colon
7,4.9152816105271286e-05,overlap
7,4.9152816105271286e-05,margination
7,4.9152816105271286e-05,femur
7,4.9152816105271286e-05,remaining
7,4.9152816105271286e-05,results
7,4.9152816105271286e-05,between
7,4.9152816105271286e-05,nondisplaced
7,4.9152816105271286e-05,cavity
7,4.9152816105271286e-05,diminished
7,4.9152816105271286e-05,addition
7,4.9152816105271286e-05,diffusely
7,4.9152816105271286e-05,predominantly
7,4.9152816105271286e-05,now
7,4.9152816105271286e-05,markers
7,4.9152816105271286e-05,sternum
6,4.213098523308968e-05,reflecting
6,4.213098523308968e-05,quality
6,4.213098523308968e-05,consolidative
6,4.213098523308968e-05,supine
6,4.213098523308968e-05,prosthetic
6,4.213098523308968e-05,time
6,4.213098523308968e-05,hours
6,4.213098523308968e-05,sided
6,4.213098523308968e-05,should
6,4.213098523308968e-05,lobectomy
6,4.213098523308968e-05,fragment
6,4.213098523308968e-05,suture
6,4.213098523308968e-05,tb
6,4.213098523308968e-05,suggested
6,4.213098523308968e-05,useful
6,4.213098523308968e-05,progression
6,4.213098523308968e-05,notified
6,4.213098523308968e-05,pleura
6,4.213098523308968e-05,tubes
6,4.213098523308968e-05,dextrocurvature
6,4.213098523308968e-05,levels
6,4.213098523308968e-05,graft
6,4.213098523308968e-05,remarkable
6,4.213098523308968e-05,axilla
6,4.213098523308968e-05,reactive
6,4.213098523308968e-05,features
6,4.213098523308968e-05,tunneled
6,4.213098523308968e-05,combination
6,4.213098523308968e-05,radiopaque
6,4.213098523308968e-05,portions
6,4.213098523308968e-05,femoral
6,4.213098523308968e-05,scoliotic
6,4.213098523308968e-05,corresponding
6,4.213098523308968e-05,arterial
6,4.213098523308968e-05,rightward
6,4.213098523308968e-05,portion
6,4.213098523308968e-05,narrowing
6,4.213098523308968e-05,resection
6,4.213098523308968e-05,cardiothoracic
6,4.213098523308968e-05,transverse
6,4.213098523308968e-05,convexity
6,4.213098523308968e-05,callus
6,4.213098523308968e-05,approximating
6,4.213098523308968e-05,bullae
6,4.213098523308968e-05,atelectatic
6,4.213098523308968e-05,screw
6,4.213098523308968e-05,ankle
6,4.213098523308968e-05,ventricular
6,4.213098523308968e-05,structure
6,4.213098523308968e-05,based
6,4.213098523308968e-05,pneumomediastinum
6,4.213098523308968e-05,feeding
6,4.213098523308968e-05,suggestion
5,3.510915436090806e-05,congestive
5,3.510915436090806e-05,shape
5,3.510915436090806e-05,postop
5,3.510915436090806e-05,part
5,3.510915436090806e-05,procedure
5,3.510915436090806e-05,largest
5,3.510915436090806e-05,distribution
5,3.510915436090806e-05,arthritis
5,3.510915436090806e-05,markedly
5,3.510915436090806e-05,overload
5,3.510915436090806e-05,thin
5,3.510915436090806e-05,three
5,3.510915436090806e-05,width
5,3.510915436090806e-05,glenohumeral
5,3.510915436090806e-05,carinatum
5,3.510915436090806e-05,sutures
5,3.510915436090806e-05,placed
5,3.510915436090806e-05,granulomata
5,3.510915436090806e-05,material
5,3.510915436090806e-05,characteristic
5,3.510915436090806e-05,retained
5,3.510915436090806e-05,background
5,3.510915436090806e-05,clearing
5,3.510915436090806e-05,subpleural
5,3.510915436090806e-05,like
5,3.510915436090806e-05,stimulator
5,3.510915436090806e-05,mastectomy
5,3.510915436090806e-05,can
5,3.510915436090806e-05,lucent
5,3.510915436090806e-05,resolving
5,3.510915436090806e-05,histoplasmosis
5,3.510915436090806e-05,reticular
5,3.510915436090806e-05,considerations
5,3.510915436090806e-05,technically
5,3.510915436090806e-05,obscure
5,3.510915436090806e-05,dialysis
5,3.510915436090806e-05,entirely
5,3.510915436090806e-05,fractured
5,3.510915436090806e-05,peribronchial
5,3.510915436090806e-05,thoracotomy
5,3.510915436090806e-05,irregularities
5,3.510915436090806e-05,allowing
5,3.510915436090806e-05,reticulonodular
5,3.510915436090806e-05,periphery
5,3.510915436090806e-05,dextro
5,3.510915436090806e-05,side
5,3.510915436090806e-05,destruction
5,3.510915436090806e-05,radiographically
5,3.510915436090806e-05,maintained
5,3.510915436090806e-05,decreasing
5,3.510915436090806e-05,decrease
5,3.510915436090806e-05,consideration
5,3.510915436090806e-05,incidentally
5,3.510915436090806e-05,coarsened
5,3.510915436090806e-05,osteoarthritis
5,3.510915436090806e-05,colonic
5,3.510915436090806e-05,splenic
5,3.510915436090806e-05,benign
5,3.510915436090806e-05,localized
5,3.510915436090806e-05,cardiophrenic
5,3.510915436090806e-05,telephone
5,3.510915436090806e-05,prosthesis
5,3.510915436090806e-05,presence
5,3.510915436090806e-05,excavatum
5,3.510915436090806e-05,smaller
5,3.510915436090806e-05,lobulated
5,3.510915436090806e-05,stripe
5,3.510915436090806e-05,inflammation
5,3.510915436090806e-05,containing
5,3.510915436090806e-05,margin
5,3.510915436090806e-05,see
5,3.510915436090806e-05,vertebrae
5,3.510915436090806e-05,series
5,3.510915436090806e-05,displacement
5,3.510915436090806e-05,about
5,3.510915436090806e-05,larger
5,3.510915436090806e-05,greatest
5,3.510915436090806e-05,renal
5,3.510915436090806e-05,generalized
5,3.510915436090806e-05,determine
5,3.510915436090806e-05,flowing
4,2.808732348872645e-05,multifocal
4,2.808732348872645e-05,brachiocephalic
4,2.808732348872645e-05,marginal
4,2.808732348872645e-05,suspicion
4,2.808732348872645e-05,considered
4,2.808732348872645e-05,total
4,2.808732348872645e-05,rotator
4,2.808732348872645e-05,pathology
4,2.808732348872645e-05,months
4,2.808732348872645e-05,defibrillator
4,2.808732348872645e-05,evident
4,2.808732348872645e-05,attenuation
4,2.808732348872645e-05,obscures
4,2.808732348872645e-05,unclear
4,2.808732348872645e-05,centrally
4,2.808732348872645e-05,located
4,2.808732348872645e-05,inferiorly
4,2.808732348872645e-05,portable
4,2.808732348872645e-05,enteric
4,2.808732348872645e-05,hydropneumothorax
4,2.808732348872645e-05,iv
4,2.808732348872645e-05,clavicular
4,2.808732348872645e-05,discoid
4,2.808732348872645e-05,consolidating
4,2.808732348872645e-05,crowded
4,2.808732348872645e-05,courses
4,2.808732348872645e-05,broken
4,2.808732348872645e-05,exposure
4,2.808732348872645e-05,cuffing
4,2.808732348872645e-05,conspicuous
4,2.808732348872645e-05,therapy
4,2.808732348872645e-05,masslike
4,2.808732348872645e-05,stool
4,2.808732348872645e-05,kub
4,2.808732348872645e-05,notable
4,2.808732348872645e-05,whose
4,2.808732348872645e-05,epigastric
4,2.808732348872645e-05,hyperlucency
4,2.808732348872645e-05,fragments
4,2.808732348872645e-05,though
4,2.808732348872645e-05,stents
4,2.808732348872645e-05,obliquely
4,2.808732348872645e-05,oriented
4,2.808732348872645e-05,hiatus
4,2.808732348872645e-05,another
4,2.808732348872645e-05,alternatively
4,2.808732348872645e-05,tumor
4,2.808732348872645e-05,third
4,2.808732348872645e-05,cyst
4,2.808732348872645e-05,characterized
4,2.808732348872645e-05,bronchi
4,2.808732348872645e-05,report
4,2.808732348872645e-05,elements
4,2.808732348872645e-05,ovoid
4,2.808732348872645e-05,residuals
4,2.808732348872645e-05,satisfactory
4,2.808732348872645e-05,deviation
4,2.808732348872645e-05,receipt
4,2.808732348872645e-05,anticipated
4,2.808732348872645e-05,scars
4,2.808732348872645e-05,comparisons
4,2.808732348872645e-05,liver
4,2.808732348872645e-05,positional
4,2.808732348872645e-05,oblique
4,2.808732348872645e-05,dated
4,2.808732348872645e-05,out
4,2.808732348872645e-05,pads
4,2.808732348872645e-05,indeterminate
4,2.808732348872645e-05,desired
4,2.808732348872645e-05,posterolateral
4,2.808732348872645e-05,review
4,2.808732348872645e-05,intravenous
4,2.808732348872645e-05,neoplasm
4,2.808732348872645e-05,skin
4,2.808732348872645e-05,terminates
4,2.808732348872645e-05,costochondral
4,2.808732348872645e-05,gastroesophageal
4,2.808732348872645e-05,innumerable
4,2.808732348872645e-05,benefit
4,2.808732348872645e-05,particularly
4,2.808732348872645e-05,sclerosis
4,2.808732348872645e-05,possibility
4,2.808732348872645e-05,pathologic
4,2.808732348872645e-05,completely
4,2.808732348872645e-05,levocurvature
4,2.808732348872645e-05,positioning
4,2.808732348872645e-05,reflects
4,2.808732348872645e-05,your
4,2.808732348872645e-05,endotracheal
4,2.808732348872645e-05,fibronodular
4,2.808732348872645e-05,recurrence
4,2.808732348872645e-05,traumatic
4,2.808732348872645e-05,bronchitis
4,2.808732348872645e-05,scapular
4,2.808732348872645e-05,either
4,2.808732348872645e-05,absence
4,2.808732348872645e-05,closure
4,2.808732348872645e-05,innominate
4,2.808732348872645e-05,cleared
4,2.808732348872645e-05,zones
4,2.808732348872645e-05,aicd
3,2.106549261654484e-05,vp
3,2.106549261654484e-05,compressive
3,2.106549261654484e-05,hyperaerated
3,2.106549261654484e-05,fissures
3,2.106549261654484e-05,capping
3,2.106549261654484e-05,chronically
3,2.106549261654484e-05,interpretation
3,2.106549261654484e-05,subluxation
3,2.106549261654484e-05,denser
3,2.106549261654484e-05,formations
3,2.106549261654484e-05,subcarinal
3,2.106549261654484e-05,followed
3,2.106549261654484e-05,hand
3,2.106549261654484e-05,scaphoid
3,2.106549261654484e-05,haziness
3,2.106549261654484e-05,veriphy
3,2.106549261654484e-05,potential
3,2.106549261654484e-05,repair
3,2.106549261654484e-05,detail
3,2.106549261654484e-05,circular
3,2.106549261654484e-05,earlier
3,2.106549261654484e-05,enlarging
3,2.106549261654484e-05,all
3,2.106549261654484e-05,perhaps
3,2.106549261654484e-05,persists
3,2.106549261654484e-05,subpulmonic
3,2.106549261654484e-05,airway
3,2.106549261654484e-05,mixed
3,2.106549261654484e-05,empyema
3,2.106549261654484e-05,indeterminant
3,2.106549261654484e-05,annular
3,2.106549261654484e-05,dependent
3,2.106549261654484e-05,thyroid
3,2.106549261654484e-05,will
3,2.106549261654484e-05,repeat
3,2.106549261654484e-05,implants
3,2.106549261654484e-05,short
3,2.106549261654484e-05,complicating
3,2.106549261654484e-05,vasculatures
3,2.106549261654484e-05,interposition
3,2.106549261654484e-05,metastasis
3,2.106549261654484e-05,superficial
3,2.106549261654484e-05,projectile
3,2.106549261654484e-05,accounting
3,2.106549261654484e-05,highly
3,2.106549261654484e-05,do
3,2.106549261654484e-05,notably
3,2.106549261654484e-05,metastases
3,2.106549261654484e-05,already
3,2.106549261654484e-05,origin
3,2.106549261654484e-05,icd
3,2.106549261654484e-05,same
3,2.106549261654484e-05,poorly
3,2.106549261654484e-05,second
3,2.106549261654484e-05,bridging
3,2.106549261654484e-05,idiopathic
3,2.106549261654484e-05,prostheses
3,2.106549261654484e-05,tricompartmental
3,2.106549261654484e-05,cardia
3,2.106549261654484e-05,obliteration
3,2.106549261654484e-05,hips
3,2.106549261654484e-05,ng
3,2.106549261654484e-05,artifacts
3,2.106549261654484e-05,into
3,2.106549261654484e-05,inlet
3,2.106549261654484e-05,lumbosacral
3,2.106549261654484e-05,sacroiliac
3,2.106549261654484e-05,evolving
3,2.106549261654484e-05,partly
3,2.106549261654484e-05,beneath
3,2.106549261654484e-05,carcinoma
3,2.106549261654484e-05,lucencies
3,2.106549261654484e-05,hypoventilated
3,2.106549261654484e-05,limit
3,2.106549261654484e-05,assess
3,2.106549261654484e-05,circumscribed
3,2.106549261654484e-05,recurrent
3,2.106549261654484e-05,essentially
3,2.106549261654484e-05,confluence
3,2.106549261654484e-05,costicartilage
3,2.106549261654484e-05,chronicity
3,2.106549261654484e-05,recommendations
3,2.106549261654484e-05,reduced
3,2.106549261654484e-05,reaction
3,2.106549261654484e-05,unknown
3,2.106549261654484e-05,bibasal
3,2.106549261654484e-05,ring
3,2.106549261654484e-05,foci
3,2.106549261654484e-05,exaggeration
3,2.106549261654484e-05,bronchial
3,2.106549261654484e-05,cortex
3,2.106549261654484e-05,ivc
3,2.106549261654484e-05,ordering
3,2.106549261654484e-05,physician
3,2.106549261654484e-05,maybe
3,2.106549261654484e-05,sinus
3,2.106549261654484e-05,detailed
3,2.106549261654484e-05,corresponds
3,2.106549261654484e-05,whether
3,2.106549261654484e-05,electronic
3,2.106549261654484e-05,corticated
3,2.106549261654484e-05,densely
3,2.106549261654484e-05,fissural
3,2.106549261654484e-05,behind
3,2.106549261654484e-05,subphrenic
3,2.106549261654484e-05,parahilar
3,2.106549261654484e-05,i
3,2.106549261654484e-05,retrolisthesis
3,2.106549261654484e-05,oblong
3,2.106549261654484e-05,radiodense
3,2.106549261654484e-05,definitively
3,2.106549261654484e-05,informative
3,2.106549261654484e-05,myeloma
3,2.106549261654484e-05,definitely
3,2.106549261654484e-05,contain
3,2.106549261654484e-05,cavitation
3,2.106549261654484e-05,injuries
3,2.106549261654484e-05,included
3,2.106549261654484e-05,rectum
3,2.106549261654484e-05,horizontal
3,2.106549261654484e-05,underinflated
3,2.106549261654484e-05,thickness
3,2.106549261654484e-05,radiation
3,2.106549261654484e-05,questions
3,2.106549261654484e-05,radiologist
3,2.106549261654484e-05,vertebroplasty
3,2.106549261654484e-05,artifactual
3,2.106549261654484e-05,true
3,2.106549261654484e-05,interface
3,2.106549261654484e-05,scapula
3,2.106549261654484e-05,dissection
3,2.106549261654484e-05,collecting
3,2.106549261654484e-05,none
3,2.106549261654484e-05,nonemergent
3,2.106549261654484e-05,fifth
3,2.106549261654484e-05,certainty
3,2.106549261654484e-05,strandy
3,2.106549261654484e-05,deep
3,2.106549261654484e-05,obscuring
3,2.106549261654484e-05,subchondral
3,2.106549261654484e-05,septal
3,2.106549261654484e-05,message
3,2.106549261654484e-05,separation
3,2.106549261654484e-05,surface
3,2.106549261654484e-05,midfoot
3,2.106549261654484e-05,onset
3,2.106549261654484e-05,needed
3,2.106549261654484e-05,appreciable
3,2.106549261654484e-05,calcium
3,2.106549261654484e-05,foot
3,2.106549261654484e-05,persist
3,2.106549261654484e-05,osteopenic
3,2.106549261654484e-05,mediport
2,1.4043661744363226e-05,punctate
2,1.4043661744363226e-05,reside
2,1.4043661744363226e-05,noncontrast
2,1.4043661744363226e-05,hematoma
2,1.4043661744363226e-05,disrupted
2,1.4043661744363226e-05,dimension
2,1.4043661744363226e-05,redistribution
2,1.4043661744363226e-05,largely
2,1.4043661744363226e-05,goiter
2,1.4043661744363226e-05,bronchiolitis
2,1.4043661744363226e-05,superiorly
2,1.4043661744363226e-05,tendinitis
2,1.4043661744363226e-05,orthopedic
2,1.4043661744363226e-05,esophagus
2,1.4043661744363226e-05,neoplastic
2,1.4043661744363226e-05,measure
2,1.4043661744363226e-05,laterally
2,1.4043661744363226e-05,fluoroscopy
2,1.4043661744363226e-05,complication
2,1.4043661744363226e-05,metacarpal
2,1.4043661744363226e-05,lymphoma
2,1.4043661744363226e-05,discuss
2,1.4043661744363226e-05,case
2,1.4043661744363226e-05,thanks
2,1.4043661744363226e-05,osteoporosis
2,1.4043661744363226e-05,substernal
2,1.4043661744363226e-05,identify
2,1.4043661744363226e-05,exact
2,1.4043661744363226e-05,thought
2,1.4043661744363226e-05,upward
2,1.4043661744363226e-05,midabdomen
2,1.4043661744363226e-05,tubular
2,1.4043661744363226e-05,opaque
2,1.4043661744363226e-05,nasogastric
2,1.4043661744363226e-05,hyper
2,1.4043661744363226e-05,demonstration
2,1.4043661744363226e-05,globular
2,1.4043661744363226e-05,persistently
2,1.4043661744363226e-05,bochdalek
2,1.4043661744363226e-05,smooth
2,1.4043661744363226e-05,performance
2,1.4043661744363226e-05,contusion
2,1.4043661744363226e-05,asbestos
2,1.4043661744363226e-05,currently
2,1.4043661744363226e-05,establish
2,1.4043661744363226e-05,being
2,1.4043661744363226e-05,worrisome
2,1.4043661744363226e-05,called
2,1.4043661744363226e-05,piercing
2,1.4043661744363226e-05,interspace
2,1.4043661744363226e-05,common
2,1.4043661744363226e-05,duct
2,1.4043661744363226e-05,uncalcified
2,1.4043661744363226e-05,nonenlarged
2,1.4043661744363226e-05,lumpectomy
2,1.4043661744363226e-05,recesses
2,1.4043661744363226e-05,gunshot
2,1.4043661744363226e-05,wound
2,1.4043661744363226e-05,degeneration
2,1.4043661744363226e-05,defined
2,1.4043661744363226e-05,gastrostomy
2,1.4043661744363226e-05,syndesmophytes
2,1.4043661744363226e-05,hyperostosis
2,1.4043661744363226e-05,patellofemoral
2,1.4043661744363226e-05,subacute
2,1.4043661744363226e-05,chin
2,1.4043661744363226e-05,rotatory
2,1.4043661744363226e-05,embolization
2,1.4043661744363226e-05,narrowed
2,1.4043661744363226e-05,sarcoid
2,1.4043661744363226e-05,heavily
2,1.4043661744363226e-05,lumen
2,1.4043661744363226e-05,approach
2,1.4043661744363226e-05,sacrum
2,1.4043661744363226e-05,interim
2,1.4043661744363226e-05,testes
2,1.4043661744363226e-05,medially
2,1.4043661744363226e-05,paraspinal
2,1.4043661744363226e-05,dominant
2,1.4043661744363226e-05,anteriorly
2,1.4043661744363226e-05,degraded
2,1.4043661744363226e-05,relates
2,1.4043661744363226e-05,positioned
2,1.4043661744363226e-05,symmetrically
2,1.4043661744363226e-05,peripherally
2,1.4043661744363226e-05,filled
2,1.4043661744363226e-05,projectional
2,1.4043661744363226e-05,immediately
2,1.4043661744363226e-05,define
2,1.4043661744363226e-05,require
2,1.4043661744363226e-05,coursing
2,1.4043661744363226e-05,scans
2,1.4043661744363226e-05,nonsclerotic
2,1.4043661744363226e-05,verterbroplasty
2,1.4043661744363226e-05,grafting
2,1.4043661744363226e-05,radiodensity
2,1.4043661744363226e-05,shaped
2,1.4043661744363226e-05,around
2,1.4043661744363226e-05,mortise
2,1.4043661744363226e-05,disruption
2,1.4043661744363226e-05,shielded
2,1.4043661744363226e-05,additionally
2,1.4043661744363226e-05,outflow
2,1.4043661744363226e-05,viral
2,1.4043661744363226e-05,rule
2,1.4043661744363226e-05,pic
2,1.4043661744363226e-05,tapering
2,1.4043661744363226e-05,significance
2,1.4043661744363226e-05,acknowledged
2,1.4043661744363226e-05,esophagectomy
2,1.4043661744363226e-05,margins
2,1.4043661744363226e-05,laryngeal
2,1.4043661744363226e-05,knees
2,1.4043661744363226e-05,plaque
2,1.4043661744363226e-05,dual
2,1.4043661744363226e-05,department
2,1.4043661744363226e-05,piriform
2,1.4043661744363226e-05,prevertebral
2,1.4043661744363226e-05,epiglottis
2,1.4043661744363226e-05,surrounding
2,1.4043661744363226e-05,hyperdense
2,1.4043661744363226e-05,gallbladder
2,1.4043661744363226e-05,impression
2,1.4043661744363226e-05,pm
2,1.4043661744363226e-05,anchors
2,1.4043661744363226e-05,histoplasmoma
2,1.4043661744363226e-05,postradiation
2,1.4043661744363226e-05,towards
2,1.4043661744363226e-05,discordant
2,1.4043661744363226e-05,resolve
